pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20140519T163828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20140602T190015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20140613T184323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150203T034729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150205T073351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150319T133824
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150505T014136
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150612T202721
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20150830T032940
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20151027T194017
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20151110T074558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160214T025056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160226T050803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160311T024819
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160323T013814
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160420T023435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20160702T022452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20161007T025118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20161122T032920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:40 20161227T062117
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20161228T223420
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20170103T162122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20170419T053108
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20171004T070839
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20171018T195608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180118T235636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180507T081037
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180608T202501
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180725T232826
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180803T173538
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180806T072240
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20180825T000244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20181010T212919
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20181024T174554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20181113T015206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20181220T150231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20181221T234103
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190211T152621
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190427T034215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190519T042432
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190523T134640
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190527T003516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190722T230324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20190724T212546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20191007T175913
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20191121T203205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20191218T215622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20200106T222816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20200301T084519
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20200311T003249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:41 20200401T113435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200416T165951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200419T204300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200508T001803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200607T231013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200609T143154
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200622T200749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200703T143248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20200807T035325
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20201102T040639
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20201207T072550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20201220T005730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20210816T011932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220115T113836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220117T182712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220119T053400
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220208T013815
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220219T045814
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220220T150735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220316T224751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220324T134142
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220329T091355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220410T073351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220412T214653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220426T060951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220426T061720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:42 20220429T064634
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220506T143423
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220513T024116
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220513T040705
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220516T021737
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220530T135847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220530T150147
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220609T003628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220615T001427
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20220927T115839
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20221010T063535
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20221122T163421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230110T211555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230305T044001
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230324T022607
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230405T221104
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230407T161637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230408T045653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230410T061830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230503T205758
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230516T000856
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230522T225110
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230618T211345
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230629T150107
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230815T182916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20230902T053155
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20231026T191247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:43 20231107T075251
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20240202T061237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20240204T095650
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20120323T153125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20130118T001934
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20130202T201051
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140309T060229
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140317T065529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140405T170841
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140405T171155
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140417T164448
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140604T151225
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140624T202102
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140729T204204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140730T200137
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140811T140756
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:44 20140825T203452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20140901T195932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20140918T195138
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20141028T133359
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20141129T153146
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150402T230218
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150509T145118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150509T145844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150515T161031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150525T013953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20150708T200440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20151105T182331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20151106T035536
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160202T140858
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160226T200107
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160316T204707
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160316T204825
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160405T043355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:45 20160405T093622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160406T004735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160510T223505
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160519T032023
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160709T081531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160712T020115
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160827T030239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160906T034820
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20160920T051849
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20161021T030200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170112T192812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170113T180109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170219T225500
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170228T092348
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170329T044804
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170511T012933
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170804T200449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20170906T090928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20171030T090123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:46 20171202T180234
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20180502T162456
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20180510T182122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20180625T184755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20180913T142953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20181205T135544
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190326T053758
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190423T065318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190514T064336
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190607T092900
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190608T233224
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190716T224043
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190728T103334
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20190911T210706
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:47 20191108T222939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20191214T021846
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200114T223446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200120T204438
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200124T190837
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200128T143723
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200221T190819
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200429T191540
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200622T035731
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200713T020603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200904T161610
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:48 20200925T194555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20201018T022117
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20201120T025057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20201123T050604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20201129T053141
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20210107T141048
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20210209T101418
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20210220T003207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20210319T053957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20210929T201812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20211021T041424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220114T210419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220118T202926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220119T143201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220120T080600
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220305T052219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:49 20220425T021655
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220514T012949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220522T221259
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220526T232337
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220529T203342
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220531T003858
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220601T031734
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220601T071540
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220628T072833
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220725T145605
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20220822T145553
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20221028T155446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20221124T020235
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20230126T130832
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:50 20230314T064621
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230314T145718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230402T073349
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230408T194001
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230424T204621
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230504T161323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230527T131541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230601T203435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20230919T011335
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20231027T082013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20231119T093038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20231216T122549
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:51 20240211T221302
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20120506T224855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140406T134350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140406T144700
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140417T163405
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140420T160944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140522T145929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140530T141306
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140604T235716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140617T170004
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140716T200914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140818T181803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20140905T182457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20141020T074925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20141029T152052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20150120T010753
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20150205T070120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20150311T035748
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20150313T184242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:52 20150414T145908
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20150506T152237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20151025T051950
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20151116T053752
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20151219T070427
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20151219T095702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160126T142143
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160218T115201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160317T032234
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160604T033149
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160615T061510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160716T101104
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160719T051328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20160802T165014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20170112T193721
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20170401T005518
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20170419T120716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20170529T201116
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:53 20170808T100417
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20171229T135120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180319T061432
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180411T105157
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180511T214605
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180605T202247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180615T071604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180617T005510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180825T233851
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180917T155915
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180923T150249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20180928T203516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20181005T204453
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20190120T043649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20190422T171011
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20190523T162715
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:54 20190620T090509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20190802T190353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20190925T070153
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20191004T145620
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20191104T204611
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20191120T160025
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200316T165848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200321T024751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200325T152840
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200405T145235
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200501T163542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200608T081910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:55 20200807T234547
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20200912T122845
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20201028T065445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20201202T220830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210211T080926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210415T205336
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210502T135334
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210506T145359
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210608T083124
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210704T165548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20210730T001629
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20211031T153636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20211208T185421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:56 20220105T051005
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220216T201649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220314T064307
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220321T013358
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220324T122855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220407T090019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220421T072833
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220617T142445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20220715T211226
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20221120T033647
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20221207T154042
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:57 20221213T012537
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230204T053737
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230401T143845
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230405T182754
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230422T064210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230429T141906
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230501T143323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230510T115513
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230527T043435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:58 20230609T103914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:59 20230623T042433
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:59 20230716T061213
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:59 20230829T163914
